max # buckets,actual # buckets,overall err,weighted res. consumption,latency (cycles),LUTs (%),FFs (%),BRAM (%),DSPs (%),(bucket type : per bucket err)
1,1,1999.9997242814547,0.00422780268086052,1,0.9278846153846153,0.7235576923076923,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 1999.9997242814547) 
2,2,1041.4798710194875,0.00845560536172104,2,1.8557692307692306,1.4471153846153846,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 1290.9996440961677) (<class '__main__.CoarseGrainedSimpleBucket'> : 708.9998046045753) 
3,3,852.0829197666935,0.012683408042581562,3,2.7836538461538463,2.170673076923077,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 466.9998070176491) (<class '__main__.CoarseGrainedSimpleBucket'> : 1392.9994239487169) (<class '__main__.CoarseGrainedSimpleBucket'> : 139.99994229147526) 
4,4,695.0308632772405,0.01691121072344208,4,3.7115384615384612,2.894230769230769,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 79.9999561497737) (<class '__main__.CoarseGrainedSimpleBucket'> : 1210.9993323182512) (<class '__main__.CoarseGrainedSimpleBucket'> : 676.9996268593944) (<class '__main__.CoarseGrainedSimpleBucket'> : 31.99998262539166) 
5,5,535.6057926697077,0.0211390134043026,5,4.639423076923077,3.6177884615384617,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 42.999970697566944) (<class '__main__.CoarseGrainedSimpleBucket'> : 816.9994370485488) (<class '__main__.CoarseGrainedSimpleBucket'> : 813.9994391169557) (<class '__main__.CoarseGrainedSimpleBucket'> : 319.9997797146496) (<class '__main__.CoarseGrainedSimpleBucket'> : 5.999996207923137) 
6,6,448.4662451909802,0.025366816085163123,6,5.5673076923076925,4.341346153846154,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 37.99996897389232) (<class '__main__.CoarseGrainedSimpleBucket'> : 428.9996454750078) (<class '__main__.CoarseGrainedSimpleBucket'> : 823.9993186666718) (<class '__main__.CoarseGrainedSimpleBucket'> : 568.9995296442052) (<class '__main__.CoarseGrainedSimpleBucket'> : 135.9998878923305) (<class '__main__.CoarseGrainedSimpleBucket'> : 3.9999971042324796) 
7,7,404.1211543715091,0.02959461876602364,7,6.4951923076923075,5.064903846153846,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 30.999970559689494) (<class '__main__.CoarseGrainedSimpleBucket'> : 172.99983349332476) (<class '__main__.CoarseGrainedSimpleBucket'> : 813.9992147634133) (<class '__main__.CoarseGrainedSimpleBucket'> : 562.9994570429257) (<class '__main__.CoarseGrainedSimpleBucket'> : 359.999652990101) (<class '__main__.CoarseGrainedSimpleBucket'> : 55.99994642823554) (<class '__main__.CoarseGrainedSimpleBucket'> : 2.99999758685997) 
8,8,354.436462269129,0.03382242144688416,8,7.4230769230769225,5.788461538461538,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 28.99996856020668) (<class '__main__.CoarseGrainedSimpleBucket'> : 50.9999442908923) (<class '__main__.CoarseGrainedSimpleBucket'> : 644.9992890194042) (<class '__main__.CoarseGrainedSimpleBucket'> : 565.9993761683058) (<class '__main__.CoarseGrainedSimpleBucket'> : 470.99948096761784) (<class '__main__.CoarseGrainedSimpleBucket'> : 205.99977330254103) (<class '__main__.CoarseGrainedSimpleBucket'> : 29.999967457056023) (<class '__main__.CoarseGrainedSimpleBucket'> : 1.9999983452760735) 
9,9,312.83001169492684,0.03805022412774468,9,8.350961538461538,6.512019230769231,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 25.99996835339001) (<class '__main__.CoarseGrainedSimpleBucket'> : 25.99996835339001) (<class '__main__.CoarseGrainedSimpleBucket'> : 414.99948558745143) (<class '__main__.CoarseGrainedSimpleBucket'> : 624.9992249673454) (<class '__main__.CoarseGrainedSimpleBucket'> : 438.999455801731) (<class '__main__.CoarseGrainedSimpleBucket'> : 328.99959231669027) (<class '__main__.CoarseGrainedSimpleBucket'> : 123.9998467309325) (<class '__main__.CoarseGrainedSimpleBucket'> : 14.999982004846654) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.9999993794784205) 
10,10,281.9761869929051,0.0422780268086052,10,9.278846153846153,7.235576923076923,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 24.999966216007046) (<class '__main__.CoarseGrainedSimpleBucket'> : 17.99997586857659) (<class '__main__.CoarseGrainedSimpleBucket'> : 232.9996793967976) (<class '__main__.CoarseGrainedSimpleBucket'> : 583.9991953893816) (<class '__main__.CoarseGrainedSimpleBucket'> : 430.99940636697323) (<class '__main__.CoarseGrainedSimpleBucket'> : 382.99947255602154) (<class '__main__.CoarseGrainedSimpleBucket'> : 246.9996600916585) (<class '__main__.CoarseGrainedSimpleBucket'> : 72.99990002695873) (<class '__main__.CoarseGrainedSimpleBucket'> : 4.999993794777147) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.9999993105319349) 
11,11,260.2050832727264,0.04650582948946572,11,10.20673076923077,7.959134615384615,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 21.999967388147596) (<class '__main__.CoarseGrainedSimpleBucket'> : 18.99997193859614) (<class '__main__.CoarseGrainedSimpleBucket'> : 106.99983845732108) (<class '__main__.CoarseGrainedSimpleBucket'> : 509.9992271737545) (<class '__main__.CoarseGrainedSimpleBucket'> : 478.99927419556735) (<class '__main__.CoarseGrainedSimpleBucket'> : 349.99946986698194) (<class '__main__.CoarseGrainedSimpleBucket'> : 303.9995396412848) (<class '__main__.CoarseGrainedSimpleBucket'> : 161.99975503152416) (<class '__main__.CoarseGrainedSimpleBucket'> : 41.999937051444704) (<class '__main__.CoarseGrainedSimpleBucket'> : 3.9999946910861537) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.9999992415851023) 
12,12,238.54099042971706,0.05073363217032625,12,11.134615384615385,8.682692307692308,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 20.99996607810872) (<class '__main__.CoarseGrainedSimpleBucket'> : 16.999972697014464) (<class '__main__.CoarseGrainedSimpleBucket'> : 41.99993132885356) (<class '__main__.CoarseGrainedSimpleBucket'> : 386.999360448233) (<class '__main__.CoarseGrainedSimpleBucket'> : 492.9991850472307) (<class '__main__.CoarseGrainedSimpleBucket'> : 330.99945311291344) (<class '__main__.CoarseGrainedSimpleBucket'> : 326.9994597318192) (<class '__main__.CoarseGrainedSimpleBucket'> : 241.99960038356627) (<class '__main__.CoarseGrainedSimpleBucket'> : 107.99982211690876) (<class '__main__.CoarseGrainedSimpleBucket'> : 27.99995449502367) (<class '__main__.CoarseGrainedSimpleBucket'> : 2.999995863184479) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.9999991726384931) 
13,13,220.19634080135032,0.05496143485118676,13,12.0625,9.40625,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 18.999966836577705) (<class '__main__.CoarseGrainedSimpleBucket'> : 15.999972214380286) (<class '__main__.CoarseGrainedSimpleBucket'> : 21.99996145865623) (<class '__main__.CoarseGrainedSimpleBucket'> : 251.99954915590055) (<class '__main__.CoarseGrainedSimpleBucket'> : 466.999163742455) (<class '__main__.CoarseGrainedSimpleBucket'> : 380.99931790783324) (<class '__main__.CoarseGrainedSimpleBucket'> : 291.99947745107346) (<class '__main__.CoarseGrainedSimpleBucket'> : 284.9994899994182) (<class '__main__.CoarseGrainedSimpleBucket'> : 173.99968898031335) (<class '__main__.CoarseGrainedSimpleBucket'> : 73.99986824238104) (<class '__main__.CoarseGrainedSimpleBucket'> : 14.99997400700096) (<class '__main__.CoarseGrainedSimpleBucket'> : 1.999997311069587) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.9999991036916699) 
14,14,204.76877124391456,0.05918923753204728,14,12.990384615384615,10.129807692307692,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 18.999964285542827) (<class '__main__.CoarseGrainedSimpleBucket'> : 11.999977799121545) (<class '__main__.CoarseGrainedSimpleBucket'> : 16.999968146503825) (<class '__main__.CoarseGrainedSimpleBucket'> : 155.9996998049224) (<class '__main__.CoarseGrainedSimpleBucket'> : 412.99920366257396) (<class '__main__.CoarseGrainedSimpleBucket'> : 400.99922682875365) (<class '__main__.CoarseGrainedSimpleBucket'> : 272.9994739346704) (<class '__main__.CoarseGrainedSimpleBucket'> : 289.99944111591583) (<class '__main__.CoarseGrainedSimpleBucket'> : 228.99955887732924) (<class '__main__.CoarseGrainedSimpleBucket'> : 130.99974806779676) (<class '__main__.CoarseGrainedSimpleBucket'> : 46.999910231054606) (<class '__main__.CoarseGrainedSimpleBucket'> : 8.999983590623597) (<class '__main__.CoarseGrainedSimpleBucket'> : 1.999997104228237) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.999999034744842) 
15,15,191.63987915639814,0.06341704021290781,15,13.918269230769232,10.853365384615385,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 18.999961734444284) (<class '__main__.CoarseGrainedSimpleBucket'> : 10.99997828171205) (<class '__main__.CoarseGrainedSimpleBucket'> : 12.999974144895111) (<class '__main__.CoarseGrainedSimpleBucket'> : 76.99984176675284) (<class '__main__.CoarseGrainedSimpleBucket'> : 346.999283296465) (<class '__main__.CoarseGrainedSimpleBucket'> : 392.99918814967526) (<class '__main__.CoarseGrainedSimpleBucket'> : 317.99934328031077) (<class '__main__.CoarseGrainedSimpleBucket'> : 252.99947772686153) (<class '__main__.CoarseGrainedSimpleBucket'> : 242.99949841094625) (<class '__main__.CoarseGrainedSimpleBucket'> : 185.99961631022924) (<class '__main__.CoarseGrainedSimpleBucket'> : 95.99980246699185) (<class '__main__.CoarseGrainedSimpleBucket'> : 37.9999224346833) (<class '__main__.CoarseGrainedSimpleBucket'> : 2.9999948289797076) (<class '__main__.CoarseGrainedSimpleBucket'> : 1.999996897388092) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.9999989657984373) 
16,16,180.33751488025706,0.06764484289376832,16,14.846153846153845,11.576923076923077,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 16.999963596049696) (<class '__main__.CoarseGrainedSimpleBucket'> : 11.999974627550133) (<class '__main__.CoarseGrainedSimpleBucket'> : 11.999974627550133) (<class '__main__.CoarseGrainedSimpleBucket'> : 38.99991505744774) (<class '__main__.CoarseGrainedSimpleBucket'> : 255.99943629032825) (<class '__main__.CoarseGrainedSimpleBucket'> : 388.9991428524163) (<class '__main__.CoarseGrainedSimpleBucket'> : 328.9992752304217) (<class '__main__.CoarseGrainedSimpleBucket'> : 236.99947821002996) (<class '__main__.CoarseGrainedSimpleBucket'> : 262.99942084494984) (<class '__main__.CoarseGrainedSimpleBucket'> : 207.9995421917225) (<class '__main__.CoarseGrainedSimpleBucket'> : 138.99969442676456) (<class '__main__.CoarseGrainedSimpleBucket'> : 66.99985328072152) (<class '__main__.CoarseGrainedSimpleBucket'> : 26.999941532919816) (<class '__main__.CoarseGrainedSimpleBucket'> : 2.99999448423862) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.9999988968481296) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.9999988968505635) 
17,17,169.38639870536275,0.07187264557462884,17,15.774038461538462,12.300480769230768,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 16.999961320768215) (<class '__main__.CoarseGrainedSimpleBucket'> : 11.99997304174793) (<class '__main__.CoarseGrainedSimpleBucket'> : 11.99997304174793) (<class '__main__.CoarseGrainedSimpleBucket'> : 20.999951943984435) (<class '__main__.CoarseGrainedSimpleBucket'> : 177.99958390522085) (<class '__main__.CoarseGrainedSimpleBucket'> : 347.9991853919099) (<class '__main__.CoarseGrainedSimpleBucket'> : 337.9992088338694) (<class '__main__.CoarseGrainedSimpleBucket'> : 269.99936823919376) (<class '__main__.CoarseGrainedSimpleBucket'> : 220.99948310479513) (<class '__main__.CoarseGrainedSimpleBucket'> : 223.9994760722073) (<class '__main__.CoarseGrainedSimpleBucket'> : 185.9995651516533) (<class '__main__.CoarseGrainedSimpleBucket'> : 101.99976206411279) (<class '__main__.CoarseGrainedSimpleBucket'> : 49.999883962302) (<class '__main__.CoarseGrainedSimpleBucket'> : 16.999961320768215) (<class '__main__.CoarseGrainedSimpleBucket'> : 1.9999964837071105) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.999998827899966) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.9999988279027135) 
18,18,160.48572108732245,0.07610044825548937,18,16.701923076923077,13.024038461538462,0.0,0.0,(<class '__main__.CoarseGrainedSimpleBucket'> : 15.99996152762776) (<class '__main__.CoarseGrainedSimpleBucket'> : 9.999976420159499) (<class '__main__.CoarseGrainedSimpleBucket'> : 11.999971455982255) (<class '__main__.CoarseGrainedSimpleBucket'> : 13.999966491805008) (<class '__main__.CoarseGrainedSimpleBucket'> : 109.99972821129677) (<class '__main__.CoarseGrainedSimpleBucket'> : 304.9992442040143) (<class '__main__.CoarseGrainedSimpleBucket'> : 333.99917222344413) (<class '__main__.CoarseGrainedSimpleBucket'> : 290.9992789532551) (<class '__main__.CoarseGrainedSimpleBucket'> : 198.99950730540888) (<class '__main__.CoarseGrainedSimpleBucket'> : 239.99940553977515) (<class '__main__.CoarseGrainedSimpleBucket'> : 185.99953957256105) (<class '__main__.CoarseGrainedSimpleBucket'> : 142.99964630237207) (<class '__main__.CoarseGrainedSimpleBucket'> : 88.99978033461272) (<class '__main__.CoarseGrainedSimpleBucket'> : 34.99991436773131) (<class '__main__.CoarseGrainedSimpleBucket'> : 11.999971455911405) (<class '__main__.CoarseGrainedSimpleBucket'> : 2.9999937947643116) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.0) (<class '__main__.CoarseGrainedSimpleBucket'> : 0.9999987589564562) 
