1/1/2022 0:00,1220
1/1/2022 0:15,980
1/1/2022 0:30,960
1/1/2022 0:45,1050
1/1/2022 1:00,1290
1/1/2022 1:15,1020
1/1/2022 1:30,1490
1/1/2022 1:45,1010
1/1/2022 2:00,1090
1/1/2022 2:15,1320
1/1/2022 2:30,1510
1/1/2022 2:45,1060
1/1/2022 3:00,1150
1/1/2022 3:15,1130
1/1/2022 3:30,1080
1/1/2022 3:45,980
1/1/2022 4:00,1010
1/1/2022 4:15,980
1/1/2022 4:30,950
1/1/2022 4:45,990
1/1/2022 5:00,1030
1/1/2022 5:15,1110
1/1/2022 5:30,1130
1/1/2022 5:45,1080
1/1/2022 6:00,1130
1/1/2022 6:15,1080
1/1/2022 6:30,1110
1/1/2022 6:45,1250
1/1/2022 7:00,1780
1/1/2022 7:15,1290
1/1/2022 7:30,1450
1/1/2022 7:45,1490
1/1/2022 8:00,1380
1/1/2022 8:15,1460
1/1/2022 8:30,2070
1/1/2022 8:45,1470
1/1/2022 9:00,1510
1/1/2022 9:15,1730
1/1/2022 9:30,1440
1/1/2022 9:45,1210
1/1/2022 10:00,1910
1/1/2022 10:15,1790
1/1/2022 10:30,1510
1/1/2022 10:45,1910
1/1/2022 11:00,1380
1/1/2022 11:15,1220
1/1/2022 11:30,1610
1/1/2022 11:45,1020
1/1/2022 12:00,1110
1/1/2022 12:15,990
1/1/2022 12:30,1270
1/1/2022 12:45,1160
1/1/2022 13:00,870
1/1/2022 13:15,1070
1/1/2022 13:30,1310
1/1/2022 13:45,1050
1/1/2022 14:00,1150
1/1/2022 14:15,980
1/1/2022 14:30,810
1/1/2022 14:45,980
1/1/2022 15:00,1000
1/1/2022 15:15,1090
1/1/2022 15:30,1120
1/1/2022 15:45,890
1/1/2022 16:00,970
1/1/2022 16:15,970
1/1/2022 16:30,1220
1/1/2022 16:45,1200
1/1/2022 17:00,1190
1/1/2022 17:15,1290
1/1/2022 17:30,1070
1/1/2022 17:45,1380
1/1/2022 18:00,1340
1/1/2022 18:15,1390
1/1/2022 18:30,1250
1/1/2022 18:45,1230
1/1/2022 19:00,1180
1/1/2022 19:15,1070
1/1/2022 19:30,940
1/1/2022 19:45,1040
1/1/2022 20:00,1000
1/1/2022 20:15,1090
1/1/2022 20:30,1140
1/1/2022 20:45,1080
1/1/2022 21:00,970
1/1/2022 21:15,1080
1/1/2022 21:30,1090
1/1/2022 21:45,980
1/1/2022 22:00,880
1/1/2022 22:15,1140
1/1/2022 22:30,1030
1/1/2022 22:45,940
1/1/2022 23:00,1010
1/1/2022 23:15,1080
1/1/2022 23:30,1070
1/1/2022 23:45,1060
1/2/2022 0:00,1010
1/2/2022 0:15,1070
1/2/2022 0:30,1130
1/2/2022 0:45,910
1/2/2022 1:00,1140
1/2/2022 1:15,1140
1/2/2022 1:30,1110
1/2/2022 1:45,1060
1/2/2022 2:00,1280
1/2/2022 2:15,1020
1/2/2022 2:30,1070
1/2/2022 2:45,920
1/2/2022 3:00,1020
1/2/2022 3:15,1140
1/2/2022 3:30,1130
1/2/2022 3:45,980
1/2/2022 4:00,960
1/2/2022 4:15,950
1/2/2022 4:30,940
1/2/2022 4:45,1220
1/2/2022 5:00,890
1/2/2022 5:15,1020
1/2/2022 5:30,1010
1/2/2022 5:45,840
1/2/2022 6:00,1160
1/2/2022 6:15,940
1/2/2022 6:30,1080
1/2/2022 6:45,940
1/2/2022 7:00,1600
1/2/2022 7:15,1370
1/2/2022 7:30,1520
1/2/2022 7:45,1600
1/2/2022 8:00,1270
1/2/2022 8:15,1430
1/2/2022 8:30,2150
1/2/2022 8:45,1740
1/2/2022 9:00,1820
1/2/2022 9:15,2280
1/2/2022 9:30,1830
1/2/2022 9:45,1710
1/2/2022 10:00,1500
1/2/2022 10:15,2150
1/2/2022 10:30,0
1/2/2022 10:45,0
1/2/2022 11:00,0
1/2/2022 11:15,0
1/2/2022 11:30,0
1/2/2022 11:45,0
1/2/2022 12:00,0
1/2/2022 12:15,0
1/2/2022 12:30,0
1/2/2022 12:45,0
1/2/2022 13:00,0
1/2/2022 13:15,0
1/2/2022 13:30,0
1/2/2022 13:45,0
1/2/2022 14:00,0
1/2/2022 14:15,0
1/2/2022 14:30,0
1/2/2022 14:45,0
1/2/2022 15:00,0
1/2/2022 15:15,0
1/2/2022 15:30,0
1/2/2022 15:45,0
1/2/2022 16:00,0
1/2/2022 16:15,0
1/2/2022 16:30,0
1/2/2022 16:45,0
1/2/2022 17:00,0
1/2/2022 17:15,0
1/2/2022 17:30,0
1/2/2022 17:45,0
1/2/2022 18:00,0
1/2/2022 18:15,0
1/2/2022 18:30,0
1/2/2022 18:45,0
1/2/2022 19:00,0
1/2/2022 19:15,0
1/2/2022 19:30,0
1/2/2022 19:45,0
1/2/2022 20:00,0
1/2/2022 20:15,0
1/2/2022 20:30,0
1/2/2022 20:45,0
1/2/2022 21:00,0
1/2/2022 21:15,0
1/2/2022 21:30,0
1/2/2022 21:45,0
1/2/2022 22:00,0
1/2/2022 22:15,0
1/2/2022 22:30,0
1/2/2022 22:45,0
1/2/2022 23:00,0
1/2/2022 23:15,0
1/2/2022 23:30,0
1/2/2022 23:45,0
1/3/2022 0:00,0
1/3/2022 0:15,0
1/3/2022 0:30,0
1/3/2022 0:45,0
1/3/2022 1:00,0
1/3/2022 1:15,0
1/3/2022 1:30,0
1/3/2022 1:45,0
1/3/2022 2:00,0
1/3/2022 2:15,0
1/3/2022 2:30,0
1/3/2022 2:45,0
1/3/2022 3:00,0
1/3/2022 3:15,0
1/3/2022 3:30,0
1/3/2022 3:45,0
1/3/2022 4:00,0
1/3/2022 4:15,0
1/3/2022 4:30,0
1/3/2022 4:45,0
1/3/2022 5:00,0
1/3/2022 5:15,0
1/3/2022 5:30,0
1/3/2022 5:45,0
1/3/2022 6:00,0
1/3/2022 6:15,0
1/3/2022 6:30,0
1/3/2022 6:45,0
1/3/2022 7:00,0
1/3/2022 7:15,0
1/3/2022 7:30,0
1/3/2022 7:45,0
1/3/2022 8:00,0
1/3/2022 8:15,0
1/3/2022 8:30,0
1/3/2022 8:45,0
1/3/2022 9:00,0
1/3/2022 9:15,1890
1/3/2022 9:30,1640
1/3/2022 9:45,1590
1/3/2022 10:00,1390
1/3/2022 10:15,1420
1/3/2022 10:30,1390
1/3/2022 10:45,1490
1/3/2022 11:00,1150
1/3/2022 11:15,1370
1/3/2022 11:30,1210
1/3/2022 11:45,1390
1/3/2022 12:00,1110
1/3/2022 12:15,1230
1/3/2022 12:30,1260
1/3/2022 12:45,1190
1/3/2022 13:00,1420
1/3/2022 13:15,1210
1/3/2022 13:30,1560
1/3/2022 13:45,1360
1/3/2022 14:00,1510
1/3/2022 14:15,1120
1/3/2022 14:30,1200
1/3/2022 14:45,1170
1/3/2022 15:00,1310
1/3/2022 15:15,1520
1/3/2022 15:30,1290
1/3/2022 15:45,1310
1/3/2022 16:00,1560
1/3/2022 16:15,1260
1/3/2022 16:30,1200
1/3/2022 16:45,1190
1/3/2022 17:00,1070
1/3/2022 17:15,1370
1/3/2022 17:30,1770
1/3/2022 17:45,1860
1/3/2022 18:00,1310
1/3/2022 18:15,1460
1/3/2022 18:30,1500
1/3/2022 18:45,1230
1/3/2022 19:00,1210
1/3/2022 19:15,1310
1/3/2022 19:30,1210
1/3/2022 19:45,1560
1/3/2022 20:00,1010
1/3/2022 20:15,970
1/3/2022 20:30,1080
1/3/2022 20:45,1170
1/3/2022 21:00,1740
1/3/2022 21:15,1490
1/3/2022 21:30,1420
1/3/2022 21:45,1010
1/3/2022 22:00,1110
1/3/2022 22:15,1280
1/3/2022 22:30,1190
1/3/2022 22:45,1190
1/3/2022 23:00,1290
1/3/2022 23:15,1150
1/3/2022 23:30,1110
1/3/2022 23:45,1070
1/4/2022 0:00,1100
1/4/2022 0:15,1200
1/4/2022 0:30,1070
1/4/2022 0:45,1350
1/4/2022 1:00,1280
1/4/2022 1:15,1130
1/4/2022 1:30,1080
1/4/2022 1:45,1100
1/4/2022 2:00,1110
1/4/2022 2:15,1220
1/4/2022 2:30,1190
1/4/2022 2:45,1180
1/4/2022 3:00,1250
1/4/2022 3:15,1290
1/4/2022 3:30,1290
1/4/2022 3:45,1360
1/4/2022 4:00,1430
1/4/2022 4:15,1550
1/4/2022 4:30,1360
1/4/2022 4:45,1440
1/4/2022 5:00,1460
1/4/2022 5:15,1620
1/4/2022 5:30,1760
1/4/2022 5:45,1510
1/4/2022 6:00,1550
1/4/2022 6:15,1630
1/4/2022 6:30,1920
1/4/2022 6:45,1900
1/4/2022 7:00,3060
1/4/2022 7:15,1920
1/4/2022 7:30,2000
1/4/2022 7:45,2030
1/4/2022 8:00,2070
1/4/2022 8:15,1930
1/4/2022 8:30,2130
1/4/2022 8:45,2320
1/4/2022 9:00,2160
1/4/2022 9:15,2140
1/4/2022 9:30,2290
1/4/2022 9:45,1730
1/4/2022 10:00,2230
1/4/2022 10:15,2260
1/4/2022 10:30,2250
1/4/2022 10:45,2060
1/4/2022 11:00,2060
1/4/2022 11:15,1390
1/4/2022 11:30,1700
1/4/2022 11:45,1760
1/4/2022 12:00,1720
1/4/2022 12:15,1630
1/4/2022 12:30,1790
1/4/2022 12:45,1700
1/4/2022 13:00,1360
1/4/2022 13:15,1480
1/4/2022 13:30,1580
1/4/2022 13:45,1310
1/4/2022 14:00,1190
1/4/2022 14:15,1840
1/4/2022 14:30,1460
1/4/2022 14:45,1440
1/4/2022 15:00,1720
1/4/2022 15:15,1780
1/4/2022 15:30,1670
1/4/2022 15:45,1660
1/4/2022 16:00,1590
1/4/2022 16:15,1570
1/4/2022 16:30,1630
1/4/2022 16:45,1500
1/4/2022 17:00,1570
1/4/2022 17:15,1560
1/4/2022 17:30,2020
1/4/2022 17:45,1860
1/4/2022 18:00,1780
1/4/2022 18:15,1760
1/4/2022 18:30,1710
1/4/2022 18:45,1800
1/4/2022 19:00,1750
1/4/2022 19:15,1840
1/4/2022 19:30,1720
1/4/2022 19:45,1930
1/4/2022 20:00,1580
1/4/2022 20:15,1970
1/4/2022 20:30,1640
1/4/2022 20:45,1890
1/4/2022 21:00,1630
1/4/2022 21:15,1860
1/4/2022 21:30,1810
1/4/2022 21:45,1460
1/4/2022 22:00,1510
1/4/2022 22:15,1550
1/4/2022 22:30,1840
1/4/2022 22:45,1610
1/4/2022 23:00,1570
1/4/2022 23:15,1590
1/4/2022 23:30,1530
1/4/2022 23:45,1580
1/5/2022 0:00,1550
1/5/2022 0:15,1550
1/5/2022 0:30,1570
1/5/2022 0:45,1610
1/5/2022 1:00,1780
1/5/2022 1:15,1770
1/5/2022 1:30,1790
1/5/2022 1:45,1770
1/5/2022 2:00,1780
1/5/2022 2:15,1840
1/5/2022 2:30,1830
1/5/2022 2:45,1780
1/5/2022 3:00,1850
1/5/2022 3:15,1820
1/5/2022 3:30,1790
1/5/2022 3:45,1640
1/5/2022 4:00,1750
1/5/2022 4:15,1960
1/5/2022 4:30,1960
1/5/2022 4:45,2050
1/5/2022 5:00,1980
1/5/2022 5:15,2180
1/5/2022 5:30,2090
1/5/2022 5:45,2340
1/5/2022 6:00,2310
1/5/2022 6:15,2660
1/5/2022 6:30,2800
1/5/2022 6:45,2930
1/5/2022 7:00,3420
1/5/2022 7:15,3180
1/5/2022 7:30,2800
1/5/2022 7:45,2720
1/5/2022 8:00,2570
1/5/2022 8:15,2690
1/5/2022 8:30,3070
1/5/2022 8:45,2750
1/5/2022 9:00,2900
1/5/2022 9:15,2900
1/5/2022 9:30,2900
1/5/2022 9:45,2600
1/5/2022 10:00,2690
1/5/2022 10:15,2310
1/5/2022 10:30,2320
1/5/2022 10:45,2240
1/5/2022 11:00,2370
1/5/2022 11:15,2460
1/5/2022 11:30,2380
1/5/2022 11:45,2280
1/5/2022 12:00,2190
1/5/2022 12:15,2250
1/5/2022 12:30,2070
1/5/2022 12:45,2060
1/5/2022 13:00,2170
1/5/2022 13:15,2240
1/5/2022 13:30,1960
1/5/2022 13:45,2120
1/5/2022 14:00,1650
1/5/2022 14:15,1530
1/5/2022 14:30,1570
1/5/2022 14:45,1980
1/5/2022 15:00,1740
1/5/2022 15:15,1650
1/5/2022 15:30,1650
1/5/2022 15:45,1570
1/5/2022 16:00,1700
1/5/2022 16:15,1950
1/5/2022 16:30,2090
1/5/2022 16:45,2070
1/5/2022 17:00,1870
1/5/2022 17:15,1610
1/5/2022 17:30,2390
1/5/2022 17:45,2260
1/5/2022 18:00,2500
1/5/2022 18:15,2420
1/5/2022 18:30,2430
1/5/2022 18:45,2150
1/5/2022 19:00,1990
1/5/2022 19:15,2260
1/5/2022 19:30,2330
1/5/2022 19:45,2130
1/5/2022 20:00,2230
1/5/2022 20:15,2000
1/5/2022 20:30,2310
1/5/2022 20:45,2030
1/5/2022 21:00,2230
1/5/2022 21:15,1740
1/5/2022 21:30,1810
1/5/2022 21:45,1880
1/5/2022 22:00,1670
1/5/2022 22:15,1680
1/5/2022 22:30,1660
1/5/2022 22:45,1510
1/5/2022 23:00,1860
1/5/2022 23:15,1700
1/5/2022 23:30,1630
1/5/2022 23:45,1700
1/6/2022 0:00,1750
1/6/2022 0:15,1640
1/6/2022 0:30,1780
1/6/2022 0:45,1800
1/6/2022 1:00,1820
1/6/2022 1:15,1780
1/6/2022 1:30,1870
1/6/2022 1:45,1820
1/6/2022 2:00,1780
1/6/2022 2:15,1760
1/6/2022 2:30,1870
1/6/2022 2:45,1680
1/6/2022 3:00,1700
1/6/2022 3:15,1610
1/6/2022 3:30,1630
1/6/2022 3:45,1580
1/6/2022 4:00,1570
1/6/2022 4:15,1530
1/6/2022 4:30,1680
1/6/2022 4:45,1760
1/6/2022 5:00,1980
1/6/2022 5:15,1660
1/6/2022 5:30,1830
1/6/2022 5:45,1770
1/6/2022 6:00,2440
1/6/2022 6:15,2100
1/6/2022 6:30,2270
1/6/2022 6:45,2410
1/6/2022 7:00,2270
1/6/2022 7:15,2500
1/6/2022 7:30,2390
1/6/2022 7:45,2740
1/6/2022 8:00,2460
1/6/2022 8:15,2910
1/6/2022 8:30,3240
1/6/2022 8:45,3130
1/6/2022 9:00,3240
1/6/2022 9:15,2720
1/6/2022 9:30,2600
1/6/2022 9:45,2530
1/6/2022 10:00,2590
1/6/2022 10:15,2320
1/6/2022 10:30,2090
1/6/2022 10:45,2030
1/6/2022 11:00,1550
1/6/2022 11:15,1630
1/6/2022 11:30,1620
1/6/2022 11:45,1480
1/6/2022 12:00,1660
1/6/2022 12:15,1900
1/6/2022 12:30,1970
1/6/2022 12:45,1480
1/6/2022 13:00,1330
1/6/2022 13:15,1350
1/6/2022 13:30,1200
1/6/2022 13:45,1460
1/6/2022 14:00,1290
1/6/2022 14:15,1590
1/6/2022 14:30,1360
1/6/2022 14:45,1500
1/6/2022 15:00,1310
1/6/2022 15:15,1330
1/6/2022 15:30,1270
1/6/2022 15:45,1220
1/6/2022 16:00,1480
1/6/2022 16:15,1660
1/6/2022 16:30,1380
1/6/2022 16:45,1310
1/6/2022 17:00,2000
1/6/2022 17:15,1710
1/6/2022 17:30,1810
1/6/2022 17:45,1790
1/6/2022 18:00,1540
1/6/2022 18:15,1610
1/6/2022 18:30,1680
1/6/2022 18:45,2060
1/6/2022 19:00,2030
1/6/2022 19:15,1740
1/6/2022 19:30,2010
1/6/2022 19:45,2670
1/6/2022 20:00,1900
1/6/2022 20:15,1940
1/6/2022 20:30,1810
1/6/2022 20:45,2410
1/6/2022 21:00,2070
1/6/2022 21:15,1690
1/6/2022 21:30,1750
1/6/2022 21:45,1770
1/6/2022 22:00,2000
1/6/2022 22:15,2170
1/6/2022 22:30,2190
1/6/2022 22:45,1910
1/6/2022 23:00,1850
1/6/2022 23:15,1640
1/6/2022 23:30,1610
1/6/2022 23:45,1630
1/7/2022 0:00,1650
1/7/2022 0:15,1730
1/7/2022 0:30,1690
1/7/2022 0:45,2070
1/7/2022 1:00,2190
1/7/2022 1:15,2030
1/7/2022 1:30,2000
1/7/2022 1:45,1900
1/7/2022 2:00,2030
1/7/2022 2:15,1980
1/7/2022 2:30,1860
1/7/2022 2:45,1960
1/7/2022 3:00,1770
1/7/2022 3:15,1920
1/7/2022 3:30,1950
1/7/2022 3:45,2060
1/7/2022 4:00,1980
1/7/2022 4:15,2110
1/7/2022 4:30,2080
1/7/2022 4:45,2100
1/7/2022 5:00,2320
1/7/2022 5:15,2110
1/7/2022 5:30,2170
1/7/2022 5:45,2360
1/7/2022 6:00,2420
1/7/2022 6:15,2640
1/7/2022 6:30,2850
1/7/2022 6:45,2520
1/7/2022 7:00,3200
1/7/2022 7:15,2900
1/7/2022 7:30,2580
1/7/2022 7:45,2880
1/7/2022 8:00,2640
1/7/2022 8:15,2770
1/7/2022 8:30,3690
1/7/2022 8:45,3010
1/7/2022 9:00,2800
1/7/2022 9:15,2670
1/7/2022 9:30,2560
1/7/2022 9:45,2690
1/7/2022 10:00,2450
1/7/2022 10:15,2280
1/7/2022 10:30,2280
1/7/2022 10:45,2090
1/7/2022 11:00,2120
1/7/2022 11:15,2030
1/7/2022 11:30,2130
1/7/2022 11:45,2170
1/7/2022 12:00,2100
1/7/2022 12:15,1950
1/7/2022 12:30,1840
1/7/2022 12:45,1520
1/7/2022 13:00,1420
1/7/2022 13:15,1580
1/7/2022 13:30,1720
1/7/2022 13:45,2120
1/7/2022 14:00,1750
1/7/2022 14:15,1800
1/7/2022 14:30,1880
1/7/2022 14:45,1800
1/7/2022 15:00,1850
1/7/2022 15:15,1550
1/7/2022 15:30,1480
1/7/2022 15:45,1280
1/7/2022 16:00,1520
1/7/2022 16:15,1710
1/7/2022 16:30,1540
1/7/2022 16:45,2020
1/7/2022 17:00,2050
1/7/2022 17:15,2350
1/7/2022 17:30,1820
1/7/2022 17:45,1930
1/7/2022 18:00,2600
1/7/2022 18:15,2030
1/7/2022 18:30,2670
1/7/2022 18:45,2830
1/7/2022 19:00,2810
1/7/2022 19:15,2690
1/7/2022 19:30,2830
1/7/2022 19:45,2970
1/7/2022 20:00,3870
1/7/2022 20:15,2920
1/7/2022 20:30,2650
1/7/2022 20:45,2570
1/7/2022 21:00,2670
1/7/2022 21:15,2460
1/7/2022 21:30,2410
1/7/2022 21:45,2630
1/7/2022 22:00,2230
1/7/2022 22:15,2100
1/7/2022 22:30,1920
1/7/2022 22:45,1900
1/7/2022 23:00,1960
1/7/2022 23:15,1820
1/7/2022 23:30,1870
1/7/2022 23:45,1620
1/8/2022 0:00,1890
1/8/2022 0:15,1780
1/8/2022 0:30,1590
1/8/2022 0:45,1900
1/8/2022 1:00,2080
1/8/2022 1:15,1800
1/8/2022 1:30,1600
1/8/2022 1:45,1700
1/8/2022 2:00,1900
1/8/2022 2:15,1850
1/8/2022 2:30,1830
1/8/2022 2:45,1850
1/8/2022 3:00,1980
1/8/2022 3:15,1920
1/8/2022 3:30,2140
1/8/2022 3:45,2090
1/8/2022 4:00,2060
1/8/2022 4:15,2190
1/8/2022 4:30,2220
1/8/2022 4:45,2250
1/8/2022 5:00,2270
